,MTU (CET/CEST),Area,Actual Total Load (MW),Day-ahead Total Load Forecast (MW),start_time
0,01/01/2024 00:00 - 01/01/2024 01:00,BZN|FR,52847.0,54300.0,2024-01-01 00:00:00
1,01/01/2024 01:00 - 01/01/2024 02:00,BZN|FR,51600.0,52900.0,2024-01-01 01:00:00
2,01/01/2024 02:00 - 01/01/2024 03:00,BZN|FR,50992.0,51850.0,2024-01-01 02:00:00
3,01/01/2024 03:00 - 01/01/2024 04:00,BZN|FR,48187.0,49250.0,2024-01-01 03:00:00
4,01/01/2024 04:00 - 01/01/2024 05:00,BZN|FR,46479.0,47050.0,2024-01-01 04:00:00
5,01/01/2024 05:00 - 01/01/2024 06:00,BZN|FR,46285.0,46150.0,2024-01-01 05:00:00
6,01/01/2024 06:00 - 01/01/2024 07:00,BZN|FR,46633.0,45500.0,2024-01-01 06:00:00
7,01/01/2024 07:00 - 01/01/2024 08:00,BZN|FR,46820.0,45100.0,2024-01-01 07:00:00
8,01/01/2024 08:00 - 01/01/2024 09:00,BZN|FR,46877.0,45300.0,2024-01-01 08:00:00
9,01/01/2024 09:00 - 01/01/2024 10:00,BZN|FR,47690.0,45650.0,2024-01-01 09:00:00
10,01/01/2024 10:00 - 01/01/2024 11:00,BZN|FR,49158.0,47850.0,2024-01-01 10:00:00
11,01/01/2024 11:00 - 01/01/2024 12:00,BZN|FR,50275.0,50550.0,2024-01-01 11:00:00
12,01/01/2024 12:00 - 01/01/2024 13:00,BZN|FR,50897.0,51300.0,2024-01-01 12:00:00
13,01/01/2024 13:00 - 01/01/2024 14:00,BZN|FR,49197.0,50000.0,2024-01-01 13:00:00
14,01/01/2024 14:00 - 01/01/2024 15:00,BZN|FR,48355.0,48900.0,2024-01-01 14:00:00
15,01/01/2024 15:00 - 01/01/2024 16:00,BZN|FR,47879.0,47900.0,2024-01-01 15:00:00
16,01/01/2024 16:00 - 01/01/2024 17:00,BZN|FR,47633.0,47200.0,2024-01-01 16:00:00
17,01/01/2024 17:00 - 01/01/2024 18:00,BZN|FR,50761.0,49300.0,2024-01-01 17:00:00
18,01/01/2024 18:00 - 01/01/2024 19:00,BZN|FR,53965.0,52300.0,2024-01-01 18:00:00
19,01/01/2024 19:00 - 01/01/2024 20:00,BZN|FR,54973.0,53900.0,2024-01-01 19:00:00
20,01/01/2024 20:00 - 01/01/2024 21:00,BZN|FR,53641.0,52550.0,2024-01-01 20:00:00
21,01/01/2024 21:00 - 01/01/2024 22:00,BZN|FR,52244.0,51150.0,2024-01-01 21:00:00
22,01/01/2024 22:00 - 01/01/2024 23:00,BZN|FR,53034.0,50850.0,2024-01-01 22:00:00
23,01/01/2024 23:00 - 02/01/2024 00:00,BZN|FR,53157.0,52750.0,2024-01-01 23:00:00
24,02/01/2024 00:00 - 02/01/2024 01:00,BZN|FR,50832.0,49600.0,2024-01-02 00:00:00
25,02/01/2024 01:00 - 02/01/2024 02:00,BZN|FR,49234.0,47650.0,2024-01-02 01:00:00
26,02/01/2024 02:00 - 02/01/2024 03:00,BZN|FR,48397.0,47500.0,2024-01-02 02:00:00
27,02/01/2024 03:00 - 02/01/2024 04:00,BZN|FR,46148.0,45500.0,2024-01-02 03:00:00
28,02/01/2024 04:00 - 02/01/2024 05:00,BZN|FR,45319.0,44200.0,2024-01-02 04:00:00
29,02/01/2024 05:00 - 02/01/2024 06:00,BZN|FR,46963.0,44550.0,2024-01-02 05:00:00
30,02/01/2024 06:00 - 02/01/2024 07:00,BZN|FR,50314.0,47150.0,2024-01-02 06:00:00
31,02/01/2024 07:00 - 02/01/2024 08:00,BZN|FR,53487.0,50550.0,2024-01-02 07:00:00
32,02/01/2024 08:00 - 02/01/2024 09:00,BZN|FR,55847.0,52950.0,2024-01-02 08:00:00
33,02/01/2024 09:00 - 02/01/2024 10:00,BZN|FR,57652.0,54550.0,2024-01-02 09:00:00
34,02/01/2024 10:00 - 02/01/2024 11:00,BZN|FR,59159.0,56400.0,2024-01-02 10:00:00
35,02/01/2024 11:00 - 02/01/2024 12:00,BZN|FR,60575.0,57750.0,2024-01-02 11:00:00
36,02/01/2024 12:00 - 02/01/2024 13:00,BZN|FR,61433.0,59400.0,2024-01-02 12:00:00
37,02/01/2024 13:00 - 02/01/2024 14:00,BZN|FR,60080.0,57750.0,2024-01-02 13:00:00
38,02/01/2024 14:00 - 02/01/2024 15:00,BZN|FR,59888.0,56550.0,2024-01-02 14:00:00
39,02/01/2024 15:00 - 02/01/2024 16:00,BZN|FR,58747.0,55250.0,2024-01-02 15:00:00
40,02/01/2024 16:00 - 02/01/2024 17:00,BZN|FR,57433.0,54100.0,2024-01-02 16:00:00
41,02/01/2024 17:00 - 02/01/2024 18:00,BZN|FR,58778.0,55500.0,2024-01-02 17:00:00
42,02/01/2024 18:00 - 02/01/2024 19:00,BZN|FR,61040.0,58050.0,2024-01-02 18:00:00
43,02/01/2024 19:00 - 02/01/2024 20:00,BZN|FR,61209.0,59000.0,2024-01-02 19:00:00
44,02/01/2024 20:00 - 02/01/2024 21:00,BZN|FR,58059.0,56350.0,2024-01-02 20:00:00
45,02/01/2024 21:00 - 02/01/2024 22:00,BZN|FR,55019.0,53500.0,2024-01-02 21:00:00
46,02/01/2024 22:00 - 02/01/2024 23:00,BZN|FR,54961.0,52100.0,2024-01-02 22:00:00
47,02/01/2024 23:00 - 03/01/2024 00:00,BZN|FR,54616.0,53050.0,2024-01-02 23:00:00
48,03/01/2024 00:00 - 03/01/2024 01:00,BZN|FR,52058.0,52500.0,2024-01-03 00:00:00
49,03/01/2024 01:00 - 03/01/2024 02:00,BZN|FR,50384.0,50100.0,2024-01-03 01:00:00
50,03/01/2024 02:00 - 03/01/2024 03:00,BZN|FR,49378.0,49550.0,2024-01-03 02:00:00
51,03/01/2024 03:00 - 03/01/2024 04:00,BZN|FR,47164.0,47050.0,2024-01-03 03:00:00
52,03/01/2024 04:00 - 03/01/2024 05:00,BZN|FR,46297.0,45850.0,2024-01-03 04:00:00
53,03/01/2024 05:00 - 03/01/2024 06:00,BZN|FR,47997.0,47150.0,2024-01-03 05:00:00
54,03/01/2024 06:00 - 03/01/2024 07:00,BZN|FR,52066.0,50600.0,2024-01-03 06:00:00
55,03/01/2024 07:00 - 03/01/2024 08:00,BZN|FR,55581.0,54300.0,2024-01-03 07:00:00
56,03/01/2024 08:00 - 03/01/2024 09:00,BZN|FR,58221.0,57800.0,2024-01-03 08:00:00
57,03/01/2024 09:00 - 03/01/2024 10:00,BZN|FR,59455.0,59150.0,2024-01-03 09:00:00
58,03/01/2024 10:00 - 03/01/2024 11:00,BZN|FR,60022.0,60400.0,2024-01-03 10:00:00
59,03/01/2024 11:00 - 03/01/2024 12:00,BZN|FR,60811.0,60850.0,2024-01-03 11:00:00
60,03/01/2024 12:00 - 03/01/2024 13:00,BZN|FR,60735.0,61500.0,2024-01-03 12:00:00
61,03/01/2024 13:00 - 03/01/2024 14:00,BZN|FR,59067.0,59750.0,2024-01-03 13:00:00
62,03/01/2024 14:00 - 03/01/2024 15:00,BZN|FR,58893.0,58450.0,2024-01-03 14:00:00
63,03/01/2024 15:00 - 03/01/2024 16:00,BZN|FR,57683.0,57600.0,2024-01-03 15:00:00
64,03/01/2024 16:00 - 03/01/2024 17:00,BZN|FR,56846.0,56600.0,2024-01-03 16:00:00
65,03/01/2024 17:00 - 03/01/2024 18:00,BZN|FR,58996.0,58550.0,2024-01-03 17:00:00
66,03/01/2024 18:00 - 03/01/2024 19:00,BZN|FR,61693.0,61400.0,2024-01-03 18:00:00
67,03/01/2024 19:00 - 03/01/2024 20:00,BZN|FR,62084.0,62400.0,2024-01-03 19:00:00
68,03/01/2024 20:00 - 03/01/2024 21:00,BZN|FR,58888.0,59500.0,2024-01-03 20:00:00
69,03/01/2024 21:00 - 03/01/2024 22:00,BZN|FR,55723.0,55950.0,2024-01-03 21:00:00
70,03/01/2024 22:00 - 03/01/2024 23:00,BZN|FR,55781.0,54550.0,2024-01-03 22:00:00
71,03/01/2024 23:00 - 04/01/2024 00:00,BZN|FR,55519.0,56550.0,2024-01-03 23:00:00
72,04/01/2024 00:00 - 04/01/2024 01:00,BZN|FR,53126.0,54600.0,2024-01-04 00:00:00
73,04/01/2024 01:00 - 04/01/2024 02:00,BZN|FR,51288.0,52500.0,2024-01-04 01:00:00
74,04/01/2024 02:00 - 04/01/2024 03:00,BZN|FR,50469.0,52050.0,2024-01-04 02:00:00
75,04/01/2024 03:00 - 04/01/2024 04:00,BZN|FR,48260.0,49500.0,2024-01-04 03:00:00
76,04/01/2024 04:00 - 04/01/2024 05:00,BZN|FR,47341.0,48050.0,2024-01-04 04:00:00
77,04/01/2024 05:00 - 04/01/2024 06:00,BZN|FR,49266.0,49250.0,2024-01-04 05:00:00
78,04/01/2024 06:00 - 04/01/2024 07:00,BZN|FR,53286.0,53050.0,2024-01-04 06:00:00
79,04/01/2024 07:00 - 04/01/2024 08:00,BZN|FR,57123.0,57300.0,2024-01-04 07:00:00
80,04/01/2024 08:00 - 04/01/2024 09:00,BZN|FR,60152.0,60850.0,2024-01-04 08:00:00
81,04/01/2024 09:00 - 04/01/2024 10:00,BZN|FR,60875.0,62200.0,2024-01-04 09:00:00
82,04/01/2024 10:00 - 04/01/2024 11:00,BZN|FR,61051.0,63000.0,2024-01-04 10:00:00
83,04/01/2024 11:00 - 04/01/2024 12:00,BZN|FR,61337.0,63350.0,2024-01-04 11:00:00
84,04/01/2024 12:00 - 04/01/2024 13:00,BZN|FR,60736.0,63300.0,2024-01-04 12:00:00
85,04/01/2024 13:00 - 04/01/2024 14:00,BZN|FR,58823.0,61700.0,2024-01-04 13:00:00
86,04/01/2024 14:00 - 04/01/2024 15:00,BZN|FR,58079.0,61700.0,2024-01-04 14:00:00
87,04/01/2024 15:00 - 04/01/2024 16:00,BZN|FR,57162.0,60450.0,2024-01-04 15:00:00
88,04/01/2024 16:00 - 04/01/2024 17:00,BZN|FR,56459.0,58850.0,2024-01-04 16:00:00
89,04/01/2024 17:00 - 04/01/2024 18:00,BZN|FR,58760.0,59800.0,2024-01-04 17:00:00
90,04/01/2024 18:00 - 04/01/2024 19:00,BZN|FR,61750.0,63000.0,2024-01-04 18:00:00
91,04/01/2024 19:00 - 04/01/2024 20:00,BZN|FR,62120.0,63900.0,2024-01-04 19:00:00
92,04/01/2024 20:00 - 04/01/2024 21:00,BZN|FR,58945.0,61050.0,2024-01-04 20:00:00
93,04/01/2024 21:00 - 04/01/2024 22:00,BZN|FR,56198.0,57600.0,2024-01-04 21:00:00
94,04/01/2024 22:00 - 04/01/2024 23:00,BZN|FR,56465.0,56100.0,2024-01-04 22:00:00
95,04/01/2024 23:00 - 05/01/2024 00:00,BZN|FR,56200.0,58050.0,2024-01-04 23:00:00
96,05/01/2024 00:00 - 05/01/2024 01:00,BZN|FR,53666.0,54400.0,2024-01-05 00:00:00
97,05/01/2024 01:00 - 05/01/2024 02:00,BZN|FR,51800.0,52050.0,2024-01-05 01:00:00
98,05/01/2024 02:00 - 05/01/2024 03:00,BZN|FR,51003.0,51700.0,2024-01-05 02:00:00
99,05/01/2024 03:00 - 05/01/2024 04:00,BZN|FR,48917.0,49200.0,2024-01-05 03:00:00
100,05/01/2024 04:00 - 05/01/2024 05:00,BZN|FR,48163.0,48150.0,2024-01-05 04:00:00
101,05/01/2024 05:00 - 05/01/2024 06:00,BZN|FR,50244.0,48650.0,2024-01-05 05:00:00
102,05/01/2024 06:00 - 05/01/2024 07:00,BZN|FR,54104.0,52100.0,2024-01-05 06:00:00
103,05/01/2024 07:00 - 05/01/2024 08:00,BZN|FR,57936.0,56200.0,2024-01-05 07:00:00
104,05/01/2024 08:00 - 05/01/2024 09:00,BZN|FR,60997.0,59350.0,2024-01-05 08:00:00
105,05/01/2024 09:00 - 05/01/2024 10:00,BZN|FR,62376.0,60650.0,2024-01-05 09:00:00
106,05/01/2024 10:00 - 05/01/2024 11:00,BZN|FR,62854.0,61500.0,2024-01-05 10:00:00
107,05/01/2024 11:00 - 05/01/2024 12:00,BZN|FR,63285.0,61800.0,2024-01-05 11:00:00
108,05/01/2024 12:00 - 05/01/2024 13:00,BZN|FR,62681.0,61700.0,2024-01-05 12:00:00
109,05/01/2024 13:00 - 05/01/2024 14:00,BZN|FR,60656.0,59650.0,2024-01-05 13:00:00
110,05/01/2024 14:00 - 05/01/2024 15:00,BZN|FR,60136.0,59150.0,2024-01-05 14:00:00
111,05/01/2024 15:00 - 05/01/2024 16:00,BZN|FR,59026.0,57650.0,2024-01-05 15:00:00
112,05/01/2024 16:00 - 05/01/2024 17:00,BZN|FR,58096.0,56250.0,2024-01-05 16:00:00
113,05/01/2024 17:00 - 05/01/2024 18:00,BZN|FR,60567.0,57150.0,2024-01-05 17:00:00
114,05/01/2024 18:00 - 05/01/2024 19:00,BZN|FR,63464.0,60650.0,2024-01-05 18:00:00
115,05/01/2024 19:00 - 05/01/2024 20:00,BZN|FR,63539.0,61750.0,2024-01-05 19:00:00
116,05/01/2024 20:00 - 05/01/2024 21:00,BZN|FR,60647.0,58800.0,2024-01-05 20:00:00
117,05/01/2024 21:00 - 05/01/2024 22:00,BZN|FR,58149.0,55750.0,2024-01-05 21:00:00
118,05/01/2024 22:00 - 05/01/2024 23:00,BZN|FR,58513.0,54500.0,2024-01-05 22:00:00
119,05/01/2024 23:00 - 06/01/2024 00:00,BZN|FR,58566.0,56700.0,2024-01-05 23:00:00
120,06/01/2024 00:00 - 06/01/2024 01:00,BZN|FR,56316.0,57000.0,2024-01-06 00:00:00
121,06/01/2024 01:00 - 06/01/2024 02:00,BZN|FR,54622.0,54650.0,2024-01-06 01:00:00
122,06/01/2024 02:00 - 06/01/2024 03:00,BZN|FR,53585.0,54200.0,2024-01-06 02:00:00
123,06/01/2024 03:00 - 06/01/2024 04:00,BZN|FR,51213.0,51750.0,2024-01-06 03:00:00
124,06/01/2024 04:00 - 06/01/2024 05:00,BZN|FR,49670.0,50100.0,2024-01-06 04:00:00
125,06/01/2024 05:00 - 06/01/2024 06:00,BZN|FR,49984.0,49850.0,2024-01-06 05:00:00
126,06/01/2024 06:00 - 06/01/2024 07:00,BZN|FR,51495.0,51150.0,2024-01-06 06:00:00
127,06/01/2024 07:00 - 06/01/2024 08:00,BZN|FR,53366.0,53400.0,2024-01-06 07:00:00
128,06/01/2024 08:00 - 06/01/2024 09:00,BZN|FR,55416.0,55600.0,2024-01-06 08:00:00
129,06/01/2024 09:00 - 06/01/2024 10:00,BZN|FR,57695.0,57500.0,2024-01-06 09:00:00
130,06/01/2024 10:00 - 06/01/2024 11:00,BZN|FR,59424.0,59100.0,2024-01-06 10:00:00
131,06/01/2024 11:00 - 06/01/2024 12:00,BZN|FR,60193.0,59800.0,2024-01-06 11:00:00
132,06/01/2024 12:00 - 06/01/2024 13:00,BZN|FR,60746.0,60450.0,2024-01-06 12:00:00
133,06/01/2024 13:00 - 06/01/2024 14:00,BZN|FR,58772.0,58500.0,2024-01-06 13:00:00
134,06/01/2024 14:00 - 06/01/2024 15:00,BZN|FR,57933.0,57150.0,2024-01-06 14:00:00
135,06/01/2024 15:00 - 06/01/2024 16:00,BZN|FR,57089.0,56750.0,2024-01-06 15:00:00
136,06/01/2024 16:00 - 06/01/2024 17:00,BZN|FR,56276.0,55900.0,2024-01-06 16:00:00
137,06/01/2024 17:00 - 06/01/2024 18:00,BZN|FR,58673.0,57250.0,2024-01-06 17:00:00
138,06/01/2024 18:00 - 06/01/2024 19:00,BZN|FR,61731.0,60250.0,2024-01-06 18:00:00
139,06/01/2024 19:00 - 06/01/2024 20:00,BZN|FR,62440.0,61550.0,2024-01-06 19:00:00
140,06/01/2024 20:00 - 06/01/2024 21:00,BZN|FR,60172.0,60200.0,2024-01-06 20:00:00
141,06/01/2024 21:00 - 06/01/2024 22:00,BZN|FR,57888.0,58350.0,2024-01-06 21:00:00
142,06/01/2024 22:00 - 06/01/2024 23:00,BZN|FR,58732.0,57950.0,2024-01-06 22:00:00
143,06/01/2024 23:00 - 07/01/2024 00:00,BZN|FR,59165.0,59300.0,2024-01-06 23:00:00
144,07/01/2024 00:00 - 07/01/2024 01:00,BZN|FR,57066.0,57300.0,2024-01-07 00:00:00
145,07/01/2024 01:00 - 07/01/2024 02:00,BZN|FR,55416.0,54700.0,2024-01-07 01:00:00
146,07/01/2024 02:00 - 07/01/2024 03:00,BZN|FR,54491.0,54350.0,2024-01-07 02:00:00
147,07/01/2024 03:00 - 07/01/2024 04:00,BZN|FR,52059.0,51600.0,2024-01-07 03:00:00
148,07/01/2024 04:00 - 07/01/2024 05:00,BZN|FR,50455.0,50100.0,2024-01-07 04:00:00
149,07/01/2024 05:00 - 07/01/2024 06:00,BZN|FR,50817.0,50050.0,2024-01-07 05:00:00
150,07/01/2024 06:00 - 07/01/2024 07:00,BZN|FR,51905.0,51050.0,2024-01-07 06:00:00
151,07/01/2024 07:00 - 07/01/2024 08:00,BZN|FR,53393.0,52650.0,2024-01-07 07:00:00
152,07/01/2024 08:00 - 07/01/2024 09:00,BZN|FR,55145.0,54750.0,2024-01-07 08:00:00
153,07/01/2024 09:00 - 07/01/2024 10:00,BZN|FR,57802.0,57100.0,2024-01-07 09:00:00
154,07/01/2024 10:00 - 07/01/2024 11:00,BZN|FR,60530.0,60000.0,2024-01-07 10:00:00
155,07/01/2024 11:00 - 07/01/2024 12:00,BZN|FR,62324.0,61700.0,2024-01-07 11:00:00
156,07/01/2024 12:00 - 07/01/2024 13:00,BZN|FR,63705.0,63800.0,2024-01-07 12:00:00
157,07/01/2024 13:00 - 07/01/2024 14:00,BZN|FR,61564.0,62550.0,2024-01-07 13:00:00
158,07/01/2024 14:00 - 07/01/2024 15:00,BZN|FR,60613.0,61600.0,2024-01-07 14:00:00
159,07/01/2024 15:00 - 07/01/2024 16:00,BZN|FR,59790.0,61350.0,2024-01-07 15:00:00
160,07/01/2024 16:00 - 07/01/2024 17:00,BZN|FR,59040.0,59850.0,2024-01-07 16:00:00
161,07/01/2024 17:00 - 07/01/2024 18:00,BZN|FR,61440.0,61600.0,2024-01-07 17:00:00
162,07/01/2024 18:00 - 07/01/2024 19:00,BZN|FR,65506.0,65150.0,2024-01-07 18:00:00
163,07/01/2024 19:00 - 07/01/2024 20:00,BZN|FR,66885.0,67000.0,2024-01-07 19:00:00
164,07/01/2024 20:00 - 07/01/2024 21:00,BZN|FR,64693.0,65450.0,2024-01-07 20:00:00
165,07/01/2024 21:00 - 07/01/2024 22:00,BZN|FR,62629.0,63250.0,2024-01-07 21:00:00
166,07/01/2024 22:00 - 07/01/2024 23:00,BZN|FR,62893.0,61900.0,2024-01-07 22:00:00
167,07/01/2024 23:00 - 08/01/2024 00:00,BZN|FR,62801.0,63300.0,2024-01-07 23:00:00
168,08/01/2024 00:00 - 08/01/2024 01:00,BZN|FR,60632.0,60900.0,2024-01-08 00:00:00
169,08/01/2024 01:00 - 08/01/2024 02:00,BZN|FR,59142.0,58450.0,2024-01-08 01:00:00
170,08/01/2024 02:00 - 08/01/2024 03:00,BZN|FR,58780.0,58600.0,2024-01-08 02:00:00
171,08/01/2024 03:00 - 08/01/2024 04:00,BZN|FR,57014.0,57100.0,2024-01-08 03:00:00
172,08/01/2024 04:00 - 08/01/2024 05:00,BZN|FR,56557.0,56650.0,2024-01-08 04:00:00
173,08/01/2024 05:00 - 08/01/2024 06:00,BZN|FR,59548.0,58650.0,2024-01-08 05:00:00
174,08/01/2024 06:00 - 08/01/2024 07:00,BZN|FR,65468.0,63550.0,2024-01-08 06:00:00
175,08/01/2024 07:00 - 08/01/2024 08:00,BZN|FR,71080.0,70850.0,2024-01-08 07:00:00
176,08/01/2024 08:00 - 08/01/2024 09:00,BZN|FR,74112.0,75500.0,2024-01-08 08:00:00
177,08/01/2024 09:00 - 08/01/2024 10:00,BZN|FR,75720.0,76650.0,2024-01-08 09:00:00
178,08/01/2024 10:00 - 08/01/2024 11:00,BZN|FR,76521.0,77050.0,2024-01-08 10:00:00
179,08/01/2024 11:00 - 08/01/2024 12:00,BZN|FR,77504.0,77000.0,2024-01-08 11:00:00
180,08/01/2024 12:00 - 08/01/2024 13:00,BZN|FR,77224.0,77150.0,2024-01-08 12:00:00
181,08/01/2024 13:00 - 08/01/2024 14:00,BZN|FR,75642.0,74850.0,2024-01-08 13:00:00
182,08/01/2024 14:00 - 08/01/2024 15:00,BZN|FR,75575.0,74350.0,2024-01-08 14:00:00
183,08/01/2024 15:00 - 08/01/2024 16:00,BZN|FR,74755.0,73600.0,2024-01-08 15:00:00
184,08/01/2024 16:00 - 08/01/2024 17:00,BZN|FR,73624.0,72850.0,2024-01-08 16:00:00
185,08/01/2024 17:00 - 08/01/2024 18:00,BZN|FR,75796.0,74400.0,2024-01-08 17:00:00
186,08/01/2024 18:00 - 08/01/2024 19:00,BZN|FR,79460.0,78200.0,2024-01-08 18:00:00
187,08/01/2024 19:00 - 08/01/2024 20:00,BZN|FR,79937.0,79100.0,2024-01-08 19:00:00
188,08/01/2024 20:00 - 08/01/2024 21:00,BZN|FR,76032.0,75750.0,2024-01-08 20:00:00
189,08/01/2024 21:00 - 08/01/2024 22:00,BZN|FR,72579.0,71900.0,2024-01-08 21:00:00
190,08/01/2024 22:00 - 08/01/2024 23:00,BZN|FR,72429.0,69950.0,2024-01-08 22:00:00
191,08/01/2024 23:00 - 09/01/2024 00:00,BZN|FR,71951.0,71650.0,2024-01-08 23:00:00
192,09/01/2024 00:00 - 09/01/2024 01:00,BZN|FR,69500.0,69150.0,2024-01-09 00:00:00
193,09/01/2024 01:00 - 09/01/2024 02:00,BZN|FR,68501.0,67000.0,2024-01-09 01:00:00
194,09/01/2024 02:00 - 09/01/2024 03:00,BZN|FR,68037.0,67050.0,2024-01-09 02:00:00
195,09/01/2024 03:00 - 09/01/2024 04:00,BZN|FR,65870.0,64400.0,2024-01-09 03:00:00
196,09/01/2024 04:00 - 09/01/2024 05:00,BZN|FR,65145.0,62950.0,2024-01-09 04:00:00
197,09/01/2024 05:00 - 09/01/2024 06:00,BZN|FR,67826.0,64500.0,2024-01-09 05:00:00
198,09/01/2024 06:00 - 09/01/2024 07:00,BZN|FR,73084.0,69000.0,2024-01-09 06:00:00
199,09/01/2024 07:00 - 09/01/2024 08:00,BZN|FR,78223.0,75300.0,2024-01-09 07:00:00
200,09/01/2024 08:00 - 09/01/2024 09:00,BZN|FR,80767.0,79000.0,2024-01-09 08:00:00
201,09/01/2024 09:00 - 09/01/2024 10:00,BZN|FR,81582.0,79900.0,2024-01-09 09:00:00
202,09/01/2024 10:00 - 09/01/2024 11:00,BZN|FR,81775.0,79800.0,2024-01-09 10:00:00
203,09/01/2024 11:00 - 09/01/2024 12:00,BZN|FR,82149.0,79700.0,2024-01-09 11:00:00
204,09/01/2024 12:00 - 09/01/2024 13:00,BZN|FR,81338.0,79550.0,2024-01-09 12:00:00
205,09/01/2024 13:00 - 09/01/2024 14:00,BZN|FR,79529.0,77350.0,2024-01-09 13:00:00
206,09/01/2024 14:00 - 09/01/2024 15:00,BZN|FR,78653.0,76800.0,2024-01-09 14:00:00
207,09/01/2024 15:00 - 09/01/2024 16:00,BZN|FR,77163.0,75400.0,2024-01-09 15:00:00
208,09/01/2024 16:00 - 09/01/2024 17:00,BZN|FR,76341.0,74900.0,2024-01-09 16:00:00
209,09/01/2024 17:00 - 09/01/2024 18:00,BZN|FR,78498.0,76200.0,2024-01-09 17:00:00
210,09/01/2024 18:00 - 09/01/2024 19:00,BZN|FR,82077.0,79300.0,2024-01-09 18:00:00
211,09/01/2024 19:00 - 09/01/2024 20:00,BZN|FR,82482.0,80700.0,2024-01-09 19:00:00
212,09/01/2024 20:00 - 09/01/2024 21:00,BZN|FR,78945.0,77450.0,2024-01-09 20:00:00
213,09/01/2024 21:00 - 09/01/2024 22:00,BZN|FR,75306.0,73450.0,2024-01-09 21:00:00
214,09/01/2024 22:00 - 09/01/2024 23:00,BZN|FR,74965.0,71600.0,2024-01-09 22:00:00
215,09/01/2024 23:00 - 10/01/2024 00:00,BZN|FR,74208.0,73850.0,2024-01-09 23:00:00
216,10/01/2024 00:00 - 10/01/2024 01:00,BZN|FR,71665.0,73750.0,2024-01-10 00:00:00
217,10/01/2024 01:00 - 10/01/2024 02:00,BZN|FR,70544.0,71600.0,2024-01-10 01:00:00
218,10/01/2024 02:00 - 10/01/2024 03:00,BZN|FR,69886.0,71850.0,2024-01-10 02:00:00
219,10/01/2024 03:00 - 10/01/2024 04:00,BZN|FR,67618.0,68950.0,2024-01-10 03:00:00
220,10/01/2024 04:00 - 10/01/2024 05:00,BZN|FR,66634.0,67600.0,2024-01-10 04:00:00
221,10/01/2024 05:00 - 10/01/2024 06:00,BZN|FR,68895.0,68750.0,2024-01-10 05:00:00
222,10/01/2024 06:00 - 10/01/2024 07:00,BZN|FR,73655.0,73300.0,2024-01-10 06:00:00
223,10/01/2024 07:00 - 10/01/2024 08:00,BZN|FR,78398.0,78600.0,2024-01-10 07:00:00
224,10/01/2024 08:00 - 10/01/2024 09:00,BZN|FR,81460.0,82600.0,2024-01-10 08:00:00
225,10/01/2024 09:00 - 10/01/2024 10:00,BZN|FR,82433.0,83800.0,2024-01-10 09:00:00
226,10/01/2024 10:00 - 10/01/2024 11:00,BZN|FR,82420.0,84300.0,2024-01-10 10:00:00
227,10/01/2024 11:00 - 10/01/2024 12:00,BZN|FR,82436.0,84150.0,2024-01-10 11:00:00
228,10/01/2024 12:00 - 10/01/2024 13:00,BZN|FR,82800.0,84100.0,2024-01-10 12:00:00
229,10/01/2024 13:00 - 10/01/2024 14:00,BZN|FR,80624.0,82000.0,2024-01-10 13:00:00
230,10/01/2024 14:00 - 10/01/2024 15:00,BZN|FR,79902.0,81050.0,2024-01-10 14:00:00
231,10/01/2024 15:00 - 10/01/2024 16:00,BZN|FR,78440.0,79950.0,2024-01-10 15:00:00
232,10/01/2024 16:00 - 10/01/2024 17:00,BZN|FR,77311.0,78250.0,2024-01-10 16:00:00
233,10/01/2024 17:00 - 10/01/2024 18:00,BZN|FR,79048.0,79150.0,2024-01-10 17:00:00
234,10/01/2024 18:00 - 10/01/2024 19:00,BZN|FR,82582.0,83200.0,2024-01-10 18:00:00
235,10/01/2024 19:00 - 10/01/2024 20:00,BZN|FR,82505.0,84450.0,2024-01-10 19:00:00
236,10/01/2024 20:00 - 10/01/2024 21:00,BZN|FR,78339.0,81100.0,2024-01-10 20:00:00
237,10/01/2024 21:00 - 10/01/2024 22:00,BZN|FR,74552.0,77350.0,2024-01-10 21:00:00
238,10/01/2024 22:00 - 10/01/2024 23:00,BZN|FR,74231.0,75350.0,2024-01-10 22:00:00
239,10/01/2024 23:00 - 11/01/2024 00:00,BZN|FR,73547.0,77100.0,2024-01-10 23:00:00
240,11/01/2024 00:00 - 11/01/2024 01:00,BZN|FR,71308.0,72900.0,2024-01-11 00:00:00
241,11/01/2024 01:00 - 11/01/2024 02:00,BZN|FR,70114.0,70850.0,2024-01-11 01:00:00
242,11/01/2024 02:00 - 11/01/2024 03:00,BZN|FR,69627.0,70800.0,2024-01-11 02:00:00
243,11/01/2024 03:00 - 11/01/2024 04:00,BZN|FR,67617.0,68000.0,2024-01-11 03:00:00
244,11/01/2024 04:00 - 11/01/2024 05:00,BZN|FR,66669.0,66550.0,2024-01-11 04:00:00
245,11/01/2024 05:00 - 11/01/2024 06:00,BZN|FR,68985.0,68150.0,2024-01-11 05:00:00
246,11/01/2024 06:00 - 11/01/2024 07:00,BZN|FR,74093.0,72600.0,2024-01-11 06:00:00
247,11/01/2024 07:00 - 11/01/2024 08:00,BZN|FR,78917.0,78450.0,2024-01-11 07:00:00
248,11/01/2024 08:00 - 11/01/2024 09:00,BZN|FR,81054.0,82600.0,2024-01-11 08:00:00
